measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2010,943.8097874,1114.278437,807.0403935
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2010,1.48E-05,1.76E-05,1.26E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2010,8.231373132,9.718103913,7.038548127
Incidence,Cuba,Both,All Ages,Malaria,Number,2010,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2010,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2010,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Number,2009,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2009,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2009,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2009,957.7295526,1124.653675,818.0099181
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2009,1.50E-05,1.78E-05,1.28E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2009,8.352520752,9.808294145,7.134002285
Incidence,Cuba,Both,All Ages,Malaria,Number,2012,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2012,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2012,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2012,865.5057066,1014.885145,742.9340157
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2012,1.35E-05,1.59E-05,1.16E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2012,7.547458712,8.850090384,6.478598312
Incidence,Cuba,Both,All Ages,Malaria,Number,2011,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2011,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2011,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2011,914.3004514,1075.554955,782.7592433
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2011,1.43E-05,1.68E-05,1.22E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2011,7.973064791,9.379268415,6.825972964
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2013,808.7490646,943.99282,696.8384014
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2013,1.26E-05,1.50E-05,1.08E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2013,7.054682825,8.234408206,6.07849099
Incidence,Cuba,Both,All Ages,Malaria,Number,2013,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2013,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2013,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2014,755.766775,881.4473311,650.860963
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2014,1.18E-05,1.39E-05,1.01E-05
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2014,6.595375041,7.692155727,5.679890004
Incidence,Cuba,Both,All Ages,Malaria,Number,2015,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2015,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2015,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Number,2014,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2014,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2014,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2015,718.2428821,840.9857839,620.1684621
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2015,1.12E-05,1.32E-05,9.62E-06
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2015,6.272247541,7.34413267,5.41578651
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2016,692.0756196,806.4016634,598.6843112
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2016,1.08E-05,1.27E-05,9.30E-06
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2016,6.051188626,7.050802594,5.234618287
Incidence,Cuba,Both,All Ages,Malaria,Number,2016,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2016,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2016,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Number,2017,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2017,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2017,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2017,674.3322126,788.3208518,582.6538384
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2017,1.05E-05,1.23E-05,9.00E-06
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2017,5.907401365,6.905984304,5.104264658
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2019,670.6772305,784.6768831,578.494336
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2019,1.04E-05,1.22E-05,8.90E-06
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2019,5.90462319,6.908272877,5.093047619
Incidence,Cuba,Both,All Ages,Malaria,Number,2019,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2019,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2019,0,0,0
Incidence,Cuba,Both,All Ages,Tuberculosis,Number,2018,668.5964028,781.3498381,579.9528582
Incidence,Cuba,Both,All Ages,Tuberculosis,Percent,2018,1.04E-05,1.22E-05,8.94E-06
Incidence,Cuba,Both,All Ages,Tuberculosis,Rate,2018,5.87150027,6.861681825,5.093047688
Incidence,Cuba,Both,All Ages,Malaria,Number,2018,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Percent,2018,0,0,0
Incidence,Cuba,Both,All Ages,Malaria,Rate,2018,0,0,0
Incidence,Global,Both,All Ages,Malaria,Number,2010,263746239.7,315020881.3,227189380.5
Incidence,Global,Both,All Ages,Malaria,Percent,2010,0.007395192,0.00882607,0.006293096
Incidence,Global,Both,All Ages,Malaria,Rate,2010,3774.641305,4508.465531,3251.452687
Incidence,Global,Both,All Ages,Tuberculosis,Number,2010,8699429.714,9961164.197,7582190.335
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2010,0.000243919,0.000280286,0.000210361
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2010,124.5031086,142.5605987,108.5135805
Incidence,Global,Both,All Ages,Malaria,Number,2009,263586458.4,313897251.5,227803624
Incidence,Global,Both,All Ages,Malaria,Percent,2009,0.007465988,0.008905125,0.006363935
Incidence,Global,Both,All Ages,Malaria,Rate,2009,3818.16786,4546.942222,3299.837482
Incidence,Global,Both,All Ages,Tuberculosis,Number,2009,8747128.986,10022192.93,7625330.91
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2009,0.000247756,0.000284651,0.000213555
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2009,126.7060795,145.1759515,110.4563321
Incidence,Global,Both,All Ages,Tuberculosis,Number,2011,8648825.956,9884012.946,7545176.598
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2011,0.000239658,0.000275071,0.000206709
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2011,122.2984359,139.7645565,106.6923188
Incidence,Global,Both,All Ages,Malaria,Number,2011,260391286.8,309801429.4,222924898.3
Incidence,Global,Both,All Ages,Malaria,Percent,2011,0.0072156,0.008629213,0.006109841
Incidence,Global,Both,All Ages,Malaria,Rate,2011,3682.054334,4380.736813,3152.262113
Incidence,Global,Both,All Ages,Tuberculosis,Number,2012,8559803.564,9776091.874,7477229.374
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2012,0.000234129,0.000268618,0.000202141
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2012,119.596853,136.5907307,104.4712178
Incidence,Global,Both,All Ages,Malaria,Number,2012,251017832.3,299584234.8,212701088.6
Incidence,Global,Both,All Ages,Malaria,Percent,2012,0.006866155,0.00820726,0.005780761
Incidence,Global,Both,All Ages,Malaria,Rate,2012,3507.19997,4185.765647,2971.84166
Incidence,Global,Both,All Ages,Tuberculosis,Number,2013,8460814.438,9663208.251,7415643.937
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2013,0.000228381,0.000261877,0.000197244
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2013,116.8239876,133.4262238,102.3926362
Incidence,Global,Both,All Ages,Malaria,Number,2013,239167014,287573002.6,200273600.5
Incidence,Global,Both,All Ages,Malaria,Percent,2013,0.006456105,0.007815286,0.005374006
Incidence,Global,Both,All Ages,Malaria,Rate,2013,3302.335073,3970.708154,2765.308326
Incidence,Global,Both,All Ages,Malaria,Number,2014,228667461.3,276451235.1,189008728.5
Incidence,Global,Both,All Ages,Malaria,Percent,2014,0.006093021,0.00747233,0.004993108
Incidence,Global,Both,All Ages,Malaria,Rate,2014,3121.226407,3773.457274,2579.899349
Incidence,Global,Both,All Ages,Tuberculosis,Number,2014,8384264.952,9559393.248,7364208.489
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2014,0.000223392,0.000255909,0.000193687
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2014,114.4421205,130.4821878,100.5187265
Incidence,Global,Both,All Ages,Malaria,Number,2016,222823501.6,277711076,181635951.3
Incidence,Global,Both,All Ages,Malaria,Percent,2016,0.005787704,0.00727374,0.004680196
Incidence,Global,Both,All Ages,Malaria,Rate,2016,2973.135091,3705.500268,2423.569402
Incidence,Global,Both,All Ages,Tuberculosis,Number,2015,8363648.192,9531674.638,7353149.846
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2015,0.000220153,0.000252107,0.000190885
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2015,112.8706481,128.6336141,99.23358437
Incidence,Global,Both,All Ages,Tuberculosis,Number,2016,8377484.834,9521205.222,7394280.122
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2016,0.000217587,0.000247925,0.000188756
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2016,111.7808218,127.0414887,98.66191645
Incidence,Global,Both,All Ages,Malaria,Number,2015,223574830,272672466.1,182614139.2
Incidence,Global,Both,All Ages,Malaria,Percent,2015,0.005885459,0.007283077,0.004746355
Incidence,Global,Both,All Ages,Malaria,Rate,2015,3017.228293,3679.81977,2464.448021
Incidence,Global,Both,All Ages,Tuberculosis,Number,2017,8421952.587,9563867.459,7440409.29
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2017,0.000215784,0.000245462,0.000187138
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2017,111.1367436,126.2055413,98.18422162
Incidence,Global,Both,All Ages,Malaria,Number,2017,224108354.2,285162642.3,184034279.7
Incidence,Global,Both,All Ages,Malaria,Percent,2017,0.005742228,0.007282948,0.004647929
Incidence,Global,Both,All Ages,Malaria,Rate,2017,2957.351331,3763.028481,2428.530716
Incidence,Global,Both,All Ages,Tuberculosis,Number,2018,8474049.373,9648281.293,7470104.725
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2018,0.000214204,0.000244134,0.000185848
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2018,110.6480028,125.9802732,97.53922027
Incidence,Global,Both,All Ages,Malaria,Number,2018,227717038.5,287920984.6,186107694.1
Incidence,Global,Both,All Ages,Malaria,Percent,2018,0.005756404,0.007284016,0.004651294
Incidence,Global,Both,All Ages,Malaria,Rate,2018,2973.364256,3759.463805,2430.059556
Incidence,Global,Both,All Ages,Tuberculosis,Number,2019,8497316.669,9727992.021,7445681.41
Incidence,Global,Both,All Ages,Tuberculosis,Percent,2019,0.000211481,0.000242193,0.000182343
Incidence,Global,Both,All Ages,Tuberculosis,Rate,2019,109.8204268,125.7258352,96.22895577
Incidence,Global,Both,All Ages,Malaria,Number,2019,231357372.4,290217184.8,186034444.3
Incidence,Global,Both,All Ages,Malaria,Percent,2019,0.005758336,0.007253576,0.004601525
Incidence,Global,Both,All Ages,Malaria,Rate,2019,2990.092798,3750.804675,2404.333375
Incidence,Nigeria,Both,All Ages,Malaria,Number,2010,64045849.22,79769415.65,53318690.7
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2010,0.064630322,0.080301085,0.053433517
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2010,38363.31536,47781.69524,31937.77225
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2009,313374.0349,360763.6533,272308.4264
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2009,0.000324805,0.000377576,0.000279368
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2009,193.3533303,222.5929595,168.0156467
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2010,308563.8842,354979.7726,268195.1141
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2010,0.000311561,0.000361394,0.000268133
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2010,184.8290521,212.6320617,160.6482522
Incidence,Nigeria,Both,All Ages,Malaria,Number,2009,63222735.86,79333871.88,53030921.47
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2009,0.065490838,0.081385349,0.054710575
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2009,39008.7409,48949.39156,32720.34099
Incidence,Nigeria,Both,All Ages,Malaria,Number,2011,63597363.65,78274848.27,52478993.29
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2011,0.062609388,0.077110077,0.051598772
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2011,36993.76771,45531.47157,30526.35481
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2011,306082.7443,351767.6895,266794.7929
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2011,0.000301484,0.000349178,0.000259725
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2011,178.044392,204.6187365,155.1910964
Incidence,Nigeria,Both,All Ages,Malaria,Number,2013,58841663.75,72260712.13,47344209.31
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2013,0.055434073,0.068520485,0.044685547
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2013,32307.92851,39675.86525,25995.07275
Incidence,Nigeria,Both,All Ages,Malaria,Number,2012,61572537.64,76722352.81,50228849.8
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2012,0.05927321,0.073130334,0.04844749
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2012,34791.56582,43351.96972,28381.81438
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2012,304349.0834,348995.7083,265148.9889
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2012,0.000293119,0.000339543,0.000252751
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2012,171.9724665,197.2000444,149.8224509
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2013,303277.8546,348481.4514,264061.659
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2013,0.000285836,0.000330107,0.000246864
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2013,166.5194119,191.3391482,144.9871512
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2015,302558.7753,347778.2693,263660.0494
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2015,0.000272414,0.000314137,0.00023556
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2015,157.0278506,180.496745,136.8394316
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2014,302708.1682,347870.4776,263150.7794
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2014,0.000278877,0.00032205,0.000240664
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2014,161.5624726,185.6666598,140.4497633
Incidence,Nigeria,Both,All Ages,Malaria,Number,2015,55036277,69070353.74,42662618.01
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2015,0.049530789,0.062026404,0.03880325
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2015,28563.79979,35847.47849,22141.87707
Incidence,Nigeria,Both,All Ages,Malaria,Number,2014,56335886.25,69811585.35,44583271.55
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2014,0.051879058,0.064406242,0.041291125
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2014,30067.78817,37260.08588,23795.14114
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2017,299794.2337,343699.3495,261608.1067
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2017,0.000254548,0.000293604,0.000219842
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2017,147.2811272,168.8505712,128.5212739
Incidence,Nigeria,Both,All Ages,Malaria,Number,2017,54149553.04,76288653,37039156.49
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2017,0.045920095,0.064306975,0.031728509
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2017,26602.27019,37478.63547,18196.37639
Incidence,Nigeria,Both,All Ages,Malaria,Number,2016,54120547.24,72826077.45,41327784.82
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2016,0.047363561,0.06306112,0.036016183
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2016,27323.05694,36766.6471,20864.56024
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2016,301127.3038,344716.2136,262739.0005
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2016,0.000263682,0.000303428,0.000227661
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2016,152.0257811,174.0318828,132.6452343
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2018,296241.0385,339584.6256,258587.9883
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2018,0.000244268,0.000281718,0.000211044
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2018,141.6649686,162.3922383,123.6589617
Incidence,Nigeria,Both,All Ages,Malaria,Number,2018,55898942.79,76776936.63,37750974.75
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2018,0.04603781,0.062934747,0.031400625
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2018,26731.34693,36715.38005,18052.83521
Incidence,Nigeria,Both,All Ages,Tuberculosis,Number,2019,288258.0519,332511.3206,250779.5088
Incidence,Nigeria,Both,All Ages,Tuberculosis,Percent,2019,0.000230876,0.000266804,0.000198922
Incidence,Nigeria,Both,All Ages,Tuberculosis,Rate,2019,134.1834895,154.7832888,116.7373101
Incidence,Nigeria,Both,All Ages,Malaria,Number,2019,58143458.23,77565975.1,40113626.16
Incidence,Nigeria,Both,All Ages,Malaria,Percent,2019,0.046512606,0.062380036,0.031891504
Incidence,Nigeria,Both,All Ages,Malaria,Rate,2019,27065.65199,36106.79089,18672.8048
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2010,549.9669607,663.1400999,456.1116761
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2010,3.66E-05,4.39E-05,3.01E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2010,19.37896372,23.36679993,16.07182296
Incidence,Oman,Both,All Ages,Malaria,Number,2010,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2010,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2010,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Number,2009,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2009,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2009,0,0,0
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2009,525.3408851,632.4925971,438.6677181
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2009,3.68E-05,4.41E-05,3.05E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2009,19.54377855,23.53004612,16.31935565
Incidence,Oman,Both,All Ages,Malaria,Number,2012,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2012,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2012,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Number,2011,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2011,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2011,0,0,0
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2011,608.4085646,735.9539763,504.2840901
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2011,3.65E-05,4.39E-05,2.98E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2011,19.17248195,23.19175821,15.89125824
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2012,667.016421,808.9399078,551.9396198
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2012,3.55E-05,4.27E-05,2.89E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2012,18.52708008,22.46915365,15.33070133
Incidence,Oman,Both,All Ages,Malaria,Number,2013,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2013,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2013,0,0,0
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2013,666.8822241,815.0927074,551.4325679
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2013,3.33E-05,4.04E-05,2.71E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2013,17.35723563,21.21477477,14.35237688
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2014,635.8337876,769.9093441,526.6909787
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2014,3.07E-05,3.74E-05,2.51E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2014,16.04714332,19.43093593,13.29260223
Incidence,Oman,Both,All Ages,Malaria,Number,2014,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Percent,2014,0,0,0
Incidence,Oman,Both,All Ages,Malaria,Rate,2014,0,0,0
Incidence,Oman,Both,All Ages,Tuberculosis,Number,2015,618.2084711,753.0657877,513.2433343
Incidence,Oman,Both,All Ages,Tuberculosis,Percent,2015,2.87E-05,3.48E-05,2.33E-05
Incidence,Oman,Both,All Ages,Tuberculosis,Rate,2015,14.98392257,18.25254745,12.43981398
